id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_libro_reader,library.libro.reader,model_library_libro,library.library_group_reader,1,0,0,0
access_library_libro_user,library.libro.user,model_library_libro,library.library_group_user,1,1,1,0
access_library_libro_admin,library.libro.admin,model_library_libro,library.library_group_admin,1,1,1,1
access_library_autor_reader,library.autor.reader,model_library_autor,library.library_group_reader,1,0,0,0
access_library_autor_user,library.autor.user,model_library_autor,library.library_group_user,1,1,1,0
access_library_autor_admin,library.autor.admin,model_library_autor,library.library_group_admin,1,1,1,1
access_library_categoria_reader,library.categoria.reader,model_library_categoria,library.library_group_reader,1,0,0,0
access_library_categoria_user,library.categoria.user,model_library_categoria,library.library_group_user,1,1,1,0
access_library_categoria_admin,library.categoria.admin,model_library_categoria,library.library_group_admin,1,1,1,1
access_library_prestamo_reader,library.prestamo.reader,model_library_prestamo,library.library_group_reader,1,0,0,0
access_library_prestamo_user,library.prestamo.user,model_library_prestamo,library.library_group_user,1,1,1,0
access_library_prestamo_admin,library.prestamo.admin,model_library_prestamo,library.library_group_admin,1,1,1,1
access_library_etiqueta_reader,library.etiqueta.reader,model_library_etiqueta,library.library_group_reader,1,0,0,0
access_library_etiqueta_user,library.etiqueta.user,model_library_etiqueta,library.library_group_user,1,1,1,0
access_library_etiqueta_admin,library.etiqueta.admin,model_library_etiqueta,library.library_group_admin,1,1,1,1
access_library_prestamo_renovacion_wizard_user,library.prestamo.renovacion.wizard.user,model_library_prestamo_renovacion_wizard,library.library_group_user,1,1,1,1
access_library_prestamo_renovacion_wizard_admin,library.prestamo.renovacion.wizard.admin,model_library_prestamo_renovacion_wizard,library.library_group_admin,1,1,1,1
